run_id,community_pruned,experiment_type,status,direction,subject,predicate,object
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:Signage,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:SnapDragging,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:Steering,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,community_to_global,:Task,owl:disjointWith,:DesignPrinciple
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,community_to_global,:Task,owl:disjointWith,:EvaluationMethod
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,community_to_global,:Task,owl:disjointWith,:UIComponent
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:Teleportation,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:TrailCues,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:TwoHandedManipulation,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:VirtualHand,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:VirtualHand,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:VirtualKeyboard,:supportsTask,:SymbolicInputTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:VirtualKeyboard,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:VirtualMap,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:VirtualPointer,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:VirtualSphere,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:VoiceCommands,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:WalkingInPlace,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:WorldInMiniatureTravel,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,agent,missed,global_to_community,:supportsTask,rdfs:range,:Task
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,recovered,community_to_global,:Task,rdfs:subClassOf,:Concept
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:3DMenu,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:Aperture,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:ArchitecturalSubdivisions,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:Breadcrumbs,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:Compass,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:DollhouseSelection,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:DollhouseSelection,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:Flying,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:Frusta,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:GoGoTechnique,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:GoGoTechnique,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:HOMER,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:HOMER,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:HandGestures,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:HardwareComponent,owl:disjointWith,:Task
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:InteractionTechnique,owl:disjointWith,:Task
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:MarkingMenu,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:PRISM,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:PropBasedManipulation,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:RayCasting,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:RealWalking,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:RedirectedWalking,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:ScalableVirtualHand,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:Shadow,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:Signage,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:SnapDragging,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:Steering,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,community_to_global,:Task,owl:disjointWith,:DesignPrinciple
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,community_to_global,:Task,owl:disjointWith,:EvaluationMethod
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,community_to_global,:Task,owl:disjointWith,:UIComponent
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:Teleportation,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:TrailCues,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:TwoHandedManipulation,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:VirtualHand,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:VirtualHand,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:VirtualKeyboard,:supportsTask,:SymbolicInputTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:VirtualKeyboard,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:VirtualMap,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:VirtualPointer,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:VirtualSphere,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:VoiceCommands,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:WalkingInPlace,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:WorldInMiniatureTravel,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,baseline,missed,global_to_community,:supportsTask,rdfs:range,:Task
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,recovered,community_to_global,:Task,rdfs:subClassOf,:Concept
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:3DMenu,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:Aperture,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:ArchitecturalSubdivisions,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:Breadcrumbs,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:Compass,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:DollhouseSelection,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:DollhouseSelection,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:Flying,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:Frusta,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:GoGoTechnique,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:GoGoTechnique,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:HOMER,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:HOMER,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:HandGestures,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:HardwareComponent,owl:disjointWith,:Task
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:InteractionTechnique,owl:disjointWith,:Task
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:MarkingMenu,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:PRISM,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:PropBasedManipulation,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:RayCasting,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:RealWalking,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:RedirectedWalking,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:ScalableVirtualHand,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:Shadow,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:Signage,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:SnapDragging,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:Steering,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,community_to_global,:Task,owl:disjointWith,:DesignPrinciple
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,community_to_global,:Task,owl:disjointWith,:EvaluationMethod
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,community_to_global,:Task,owl:disjointWith,:UIComponent
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:Teleportation,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:TrailCues,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:TwoHandedManipulation,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:VirtualHand,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:VirtualHand,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:VirtualKeyboard,:supportsTask,:SymbolicInputTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:VirtualKeyboard,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:VirtualMap,:supportsTask,:WayfindingTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:VirtualPointer,:supportsTask,:SelectionTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:VirtualSphere,:supportsTask,:ManipulationTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:VoiceCommands,:supportsTask,:SystemControlTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:WalkingInPlace,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:WorldInMiniatureTravel,:supportsTask,:TravelTask
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,missed,global_to_community,:supportsTask,rdfs:range,:Task
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,extra,community_to_global,:ManipulationTask,:coveredInChapter,:Ch6
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,extra,community_to_global,:SelectionTask,:coveredInChapter,:Ch6
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,extra,community_to_global,:SymbolicInputTask,:coveredInChapter,:Ch9
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,extra,community_to_global,:SystemControlTask,:coveredInChapter,:Ch9
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,extra,community_to_global,:TravelTask,:coveredInChapter,:Ch7
27f268afbfa84e7cbe6a58b8edcc2ae1,Task,sparql,extra,community_to_global,:WayfindingTask,:coveredInChapter,:Ch8
